1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5
1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5
0.12572,0.21571,0.33624,0.35822,0.37597,0.38967,0.40155,0.40925,0.41742,0.42415,0.42938,0.43483,0.43801,0.44246,0.44552,0.4488,0.45129,0.4536,0.45532,0.45889
0.15074,0.22304,0.31321,0.33351,0.35055,0.36485,0.37538,0.38537,0.39345,0.40061,0.4083,0.4128,0.41835,0.42267,0.42621,0.42947,0.43236,0.43648,0.43844,0.44102
0.16718,0.22797,0.30085,0.31845,0.33397,0.34659,0.35732,0.36723,0.37644,0.3831,0.38976,0.39616,0.40074,0.40548,0.41061,0.4138,0.41716,0.42017,0.42396,0.42649
0.17959,0.23286,0.29207,0.30827,0.32222,0.33436,0.34422,0.35371,0.3625,0.36939,0.37645,0.38636,0.38673,0.39233,0.39654,0.40033,0.40443,0.40821,0.41204,0.41397
0.18796,0.23731,0.28644,0.30139,0.31327,0.32481,0.3344,0.34317,0.35101,0.35728,0.36446,0.36986,0.37602,0.38067,0.38671,0.38979,0.3936,0.39787,0.40137,0.40518
0.19521,0.23648,0.28215,0.29444,0.30647,0.31591,0.3254,0.33394,0.34162,0.34917,0.35501,0.36039,0.36653,0.37176,0.37569,0.37962,0.38401,0.3875,0.39098,0.39464
0.20102,0.24786,0.27842,0.29294,0.30098,0.31036,0.31891,0.32695,0.33411,0.34056,0.34627,0.35255,0.35823,0.36303,0.36685,0.37169,0.37591,0.37963,0.38325,0.38625
0.20507,0.2387,0.27518,0.28681,0.2966,0.30454,0.31258,0.32071,0.32775,0.33448,0.33995,0.34559,0.35075,0.35546,0.3602,0.36368,0.36914,0.37255,0.3758,0.3792
0.21032,0.25348,0.27358,0.28401,0.29234,0.30016,0.3083,0.316,0.32153,0.32825,0.33436,0.33996,0.34473,0.34916,0.35376,0.35774,0.36154,0.36562,0.36964,0.37244
0.21234,0.24492,0.27168,0.28071,0.28983,0.29694,0.30464,0.31037,0.31775,0.32275,0.32875,0.33417,0.33868,0.34432,0.34864,0.35268,0.35635,0.36028,0.36389,0.36658
0.21503,0.24181,0.2701,0.2783,0.28625,0.29354,0.30189,0.30712,0.31327,0.31939,0.32419,0.32921,0.33345,0.33802,0.34367,0.3476,0.35073,0.35421,0.35795,0.36086
0.21773,0.24299,0.26839,0.27623,0.28416,0.29237,0.29731,0.30367,0.31041,0.31636,0.32014,0.32558,0.32966,0.33411,0.33869,0.34232,0.34609,0.35,0.35238,0.35571
0.21957,0.24287,0.26776,0.27705,0.28195,0.28949,0.29488,0.30061,0.30671,0.31119,0.31738,0.32113,0.326,0.32984,0.3337,0.33843,0.34156,0.34612,0.34858,0.35166
0.22202,0.24351,0.26607,0.27323,0.27988,0.28672,0.29315,0.29803,0.30328,0.30851,0.31314,0.31779,0.3215,0.3294,0.3303,0.33474,0.33734,0.3413,0.3444,0.34759
0.22289,0.24822,0.26519,0.27191,0.27863,0.28453,0.29069,0.2954,0.30076,0.30601,0.31237,0.31487,0.31894,0.32285,0.32728,0.33057,0.3343,0.33764,0.34124,0.34375
0.22646,0.24468,0.26417,0.27068,0.27781,0.28288,0.2886,0.29292,0.29945,0.30277,0.30751,0.31188,0.31595,0.32027,0.32463,0.32742,0.33111,0.33407,0.33741,0.33976
0.22615,0.24676,0.2646,0.27008,0.27644,0.2816,0.28694,0.29163,0.29619,0.30065,0.30469,0.30925,0.31305,0.31686,0.32063,0.324,0.32871,0.33097,0.33443,0.33691
0.22789,0.24836,0.26349,0.27129,0.27474,0.2798,0.2847,0.28969,0.29431,0.2985,0.30279,0.30725,0.31099,0.31391,0.31803,0.32114,0.32486,0.32784,0.33104,0.33341
0.22928,0.25427,0.26293,0.26848,0.27707,0.27853,0.28355,0.28792,0.29187,0.29701,0.30064,0.30528,0.30822,0.31184,0.31506,0.31992,0.3225,0.32766,0.32833,0.33111
0.23171,0.25119,0.26295,0.26755,0.27354,0.27717,0.28203,0.28646,0.29076,0.29438,0.2987,0.30212,0.30596,0.31003,0.31311,0.31675,0.31958,0.3228,0.32679,0.32883
0.61591,0.86284,1.1648,1.1099,1.0634,1.0204,0.98359,0.94512,0.91452,0.88602,0.85875,0.83554,0.81104,0.79149,0.77167,0.75413,0.73695,0.72097,0.70537,0.69378
0.60294,0.77264,0.97045,0.94331,0.91796,0.8937,0.86691,0.8443,0.82189,0.80121,0.78457,0.76435,0.74837,0.73209,0.71617,0.70131,0.6872,0.67618,0.66286,0.65142
0.57914,0.70633,0.85093,0.83389,0.81806,0.80042,0.78285,0.76712,0.75288,0.73614,0.72169,0.70868,0.6941,0.68135,0.67053,0.65771,0.64626,0.63524,0.62623,0.61612
0.55645,0.65863,0.76483,0.7551,0.74412,0.73254,0.71906,0.70742,0.69655,0.68399,0.67342,0.6692,0.64984,0.64067,0.63028,0.62019,0.61144,0.60297,0.59525,0.58545
0.53163,0.62142,0.70164,0.69604,0.68634,0.67851,0.66879,0.65942,0.64995,0.63913,0.63127,0.6215,0.61404,0.60506,0.59909,0.5893,0.58139,0.57477,0.56763,0.56143
0.51118,0.57925,0.65159,0.64509,0.6402,0.63181,0.62527,0.61834,0.6111,0.60478,0.59654,0.58851,0.58258,0.57592,0.56799,0.56073,0.55476,0.54801,0.54175,0.53621
0.49239,0.5724,0.60999,0.61194,0.60195,0.59636,0.59051,0.58486,0.57869,0.57226,0.56546,0.56036,0.55496,0.54885,0.54187,0.53696,0.53161,0.52603,0.52073,0.515
0.47359,0.52296,0.57484,0.57362,0.56992,0.5639,0.55916,0.55548,0.55073,0.5462,0.54033,0.53538,0.53028,0.52505,0.52035,0.51432,0.51149,0.50619,0.50106,0.49648
0.46078,0.52949,0.54715,0.54573,0.54131,0.53694,0.53399,0.53098,0.52506,0.52173,0.51799,0.51398,0.50919,0.50441,0.5003,0.4957,0.49123,0.48749,0.48398,0.47915
0.44356,0.48984,0.52204,0.51977,0.51846,0.51432,0.51189,0.50683,0.50505,0.5,0.49702,0.49361,0.48926,0.48694,0.48308,0.4792,0.47513,0.47172,0.46815,0.4637
0.43006,0.46465,0.50013,0.49784,0.49579,0.49325,0.49299,0.48815,0.48531,0.48287,0.47886,0.47559,0.47157,0.46837,0.46695,0.46347,0.45921,0.4557,0.45278,0.44904
0.41838,0.44993,0.48011,0.47844,0.47749,0.47743,0.47256,0.47045,0.4693,0.46729,0.46249,0.46044,0.4568,0.45396,0.45158,0.44821,0.44525,0.44272,0.43848,0.43565
0.40656,0.43446,0.46377,0.46554,0.46041,0.46013,0.45682,0.45448,0.45304,0.44955,0.44884,0.44497,0.44294,0.43978,0.43691,0.4354,0.43205,0.43069,0.42692,0.42412
0.39717,0.42177,0.44709,0.44619,0.44486,0.44419,0.44321,0.44021,0.43813,0.4363,0.43391,0.43179,0.42867,0.43129,0.42494,0.42341,0.41977,0.41801,0.41536,0.413
0.38605,0.41709,0.43305,0.43218,0.43165,0.43016,0.42938,0.42674,0.42533,0.42402,0.42442,0.41982,0.41759,0.41535,0.41397,0.41134,0.40943,0.40721,0.40545,0.40255
0.38053,0.39957,0.41989,0.41933,0.42,0.41785,0.41691,0.41425,0.41493,0.41138,0.41001,0.40834,0.40649,0.40511,0.40395,0.401,0.39933,0.39694,0.39513,0.39232
0.36931,0.39222,0.40992,0.40833,0.40833,0.4068,0.40579,0.40409,0.40244,0.40087,0.39894,0.39786,0.39599,0.39429,0.39269,0.39076,0.39057,0.38759,0.38616,0.38373
0.36222,0.38475,0.39836,0.40072,0.39689,0.3957,0.3945,0.39361,0.39242,0.39083,0.38955,0.38865,0.38698,0.38445,0.38355,0.38157,0.38044,0.37856,0.37705,0.37472
0.3552,0.38442,0.38837,0.38785,0.39184,0.38595,0.38526,0.38389,0.38215,0.38212,0.38028,0.37988,0.37749,0.37609,0.37435,0.37465,0.3724,0.3732,0.36901,0.36733
0.35031,0.37103,0.37987,0.37838,0.37903,0.3766,0.37604,0.37506,0.37407,0.37237,0.37168,0.37002,0.36901,0.36837,0.36667,0.36576,0.364,0.3628,0.36254,0.36021
